origin_airport_id,month,avg_monthly_pas
10423,8,21767.5
10431,8,8839.0
10466,8,5611.0
10469,8,3171.5
10486,8,7372.0
10521,8,4352.5
10529,8,13398.5
10551,8,518.0
10557,8,429.0
10558,8,142.0
10559,8,610.5
10561,8,181.0
10577,8,3620.0
10581,8,1702.5
10599,8,3822.5
10620,8,426.0
10621,8,466.0
10627,8,1922.5
10647,8,58.0
10666,8,0.0
10676,8,3193.0
10693,8,58329.5
10696,8,16353.0
10711,8,7035.5
10713,8,10950.0
10717,8,314.0
10721,8,153693.0
10731,8,3496.0
10732,8,0.0
10781,8,1039.5
10785,8,6234.5
10792,8,28171.5
10800,8,17240.0
10821,8,70567.0
10846,8,288.0
10849,8,8543.0
10868,8,1902.5
10874,8,3797.5
10877,8,1258.0
10918,8,1340.0
10920,8,0.0
10970,8,0.0
10994,8,12851.0
11003,8,4437.0
11027,8,1065.0
11030,8,3833.5
11032,8,40800.0
11042,8,38242.0
11057,8,149226.5
11066,8,43325.5
11076,8,0.0
11109,8,10183.0
11111,8,41.0
11122,8,0.0
11140,8,4424.5
11146,8,4637.5
11160,8,2348.5
11172,8,5405.5
11185,8,2232.0
11193,8,45578.5
11215,8,101.5
11233,8,177.0
11259,8,74862.0
11267,8,9464.5
11278,8,98332.5
11292,8,213736.0
11298,8,247641.5
11308,8,65.0
11372,8,32.0
11401,8,1886.0
11421,8,63.0
11423,8,7169.0
11433,8,151688.0
11447,8,243.0
11470,8,0.0
11481,8,5608.5
11484,8,25.0
11492,8,42.0
11534,8,162.0
11540,8,8578.5
11550,8,8.0
11555,8,1.0
11577,8,1279.5
11587,8,0.0
11603,8,2356.5
11615,8,130.0
11618,8,126243.0
11630,8,1794.0
11637,8,3785.0
11638,8,3740.0
11648,8,5407.5
11651,8,56554.0
11654,8,656.0
11684,8,241.0
11695,8,67.5
11697,8,124737.5
11711,8,0.0
11731,8,1678.0
11762,8,0.0
11775,8,2189.0
11823,8,2890.0
11827,8,8.0
11834,8,8.0
11868,8,6289.5
11874,8,17587.0
11884,8,11409.0
11907,8,47.0
11921,8,3362.0
11952,8,16.0
11973,8,1417.5
11977,8,4911.0
11986,8,14473.5
11995,8,6048.5
11996,8,22251.0
12003,8,3658.5
12010,8,13747.0
12016,8,1126.0
12018,8,0.0
12028,8,10.0
12115,8,3344.0
12127,8,28.0
12143,8,101428.0
12156,8,1980.0
12169,8,9.0
12171,8,22.0
12173,8,41346.5
12175,8,957.0
12177,8,2189.0
12191,8,52101.5
12197,8,7832.5
12206,8,87.0
12207,8,340.0
12217,8,3411.0
12250,8,1219.0
12252,8,1.0
12253,8,106.0
12264,8,82399.5
12265,8,8.0
12266,8,128218.0
12277,8,31315.0
12278,8,3376.0
12280,8,1608.0
12323,8,7308.0
12339,8,32216.0
12348,8,3.0
12389,8,3413.0
12397,8,3402.0
12402,8,17670.0
12441,8,10355.0
12448,8,5295.5
12451,8,23511.5
12455,8,6.0
12478,8,281427.5
12523,8,165.5
12633,8,16.5
12728,8,86.0
12758,8,4116.5
12819,8,7285.5
12844,8,203.0
12884,8,2089.0
12889,8,86324.5
12892,8,300820.5
12895,8,7.0
12896,8,823.0
12900,8,7.0
12917,8,0.0
12945,8,6020.0
12951,8,107.0
12953,8,130706.0
12954,8,19608.5
12972,8,95554.0
12982,8,8255.5
12987,8,4.0
12990,8,5066.0
13002,8,58.0
13024,8,0.0
13061,8,963.0
13076,8,3826.0
13094,8,8.0
13095,8,839.0
13111,8,21.0
13121,8,152.0
13127,8,1999.5
13158,8,9867.0
13180,8,2715.0
13194,8,529.0
13198,8,30927.5
13204,8,123921.0
13211,8,421.0
13230,8,4692.5
13232,8,111057.5
13243,8,22927.0
13244,8,15880.5
13252,8,52076.5
13256,8,1533.0
13264,8,4193.5
13277,8,445.5
13289,8,1602.5
13295,8,0.0
13296,8,6719.5
13303,8,127781.5
13306,8,0.0
13342,8,30305.0
13370,8,12046.0
13418,8,60.0
13433,8,3248.0
13461,8,8.0
13476,8,0.0
13485,8,9208.0
13486,8,6397.5
13487,8,169570.0
13495,8,69912.5
13514,8,3275.5
13518,8,6317.0
13540,8,0.0
13560,8,13455.0
13577,8,16122.5
13594,8,2239.0
13602,8,5756.5
13604,8,18.0
13605,8,237.5
13625,8,7.0
13628,8,1.0
13767,8,1.5
13768,8,114.0
13770,8,107.0
13796,8,71557.5
13806,8,205.0
13830,8,42616.5
13832,8,561.0
13851,8,16371.5
13862,8,302.0
13871,8,13661.5
13873,8,0.0
13891,8,23703.0
13898,8,2.0
13930,8,249663.0
13931,8,4795.0
13933,8,4.0
13943,8,5115.0
13964,8,0.0
13983,8,552.0
14012,8,6147.0
14022,8,35.0
14025,8,1362.0
14027,8,7126.5
14057,8,86510.5
14066,8,8283.0
14082,8,13561.0
14092,8,5137.0
14100,8,128746.0
14107,8,121741.0
14108,8,1919.0
14112,8,1509.5
14122,8,47244.0
14131,8,104.0
14153,8,2495.5
14166,8,2.0
14193,8,1445.5
14207,8,2.0
14210,8,146.0
14228,8,4322.0
14231,8,37.0
14239,8,5297.0
14252,8,1986.0
14256,8,121.0
14262,8,5710.0
14275,8,9.0
14286,8,42214.0
14293,8,23166.5
14307,8,14035.5
14309,8,2464.5
14321,8,3380.0
14457,8,2017.0
14467,8,0.0
14489,8,2182.5
14492,8,39206.5
14512,8,138.0
14524,8,23884.5
14570,8,21284.0
14576,8,15405.5
14635,8,25849.0
14648,8,536.0
14677,8,8571.5
14679,8,64480.5
14683,8,41591.5
14685,8,17075.0
14689,8,23.0
14692,8,574.0
14696,8,1860.5
14698,8,43.5
14704,8,3482.0
14711,8,1699.0
14712,8,5.0
14717,8,8098.5
14730,8,8140.0
14739,8,9257.5
14747,8,146456.0
14761,8,3337.0
14771,8,245048.0
14783,8,1355.0
14794,8,84.0
14802,8,11.0
14814,8,2493.0
14828,8,1895.5
14831,8,40482.5
14832,8,12402.0
14838,8,12607.0
14842,8,3229.0
14843,8,20519.0
14869,8,73684.0
14871,8,0.0
14886,8,0.0
14893,8,37535.0
14908,8,27235.0
14952,8,307.0
14955,8,10445.0
14960,8,2901.0
14986,8,6885.5
15008,8,156.0
15013,8,340.0
15016,8,65601.5
15023,8,2192.0
15024,8,5145.5
15027,8,1168.0
15084,8,5799.0
15092,8,7226.0
15096,8,12705.5
15167,8,35.0
15249,8,73.0
15257,8,35.0
15277,8,2981.0
15282,8,54.0
15293,8,0.0
15295,8,175.5
15304,8,52403.0
15306,8,19646.0
15323,8,1283.0
15356,8,2995.0
15370,8,8421.5
15374,8,268.0
15376,8,9665.5
15380,8,446.0
15389,8,3347.0
15412,8,1767.0
15478,8,20.5
15595,8,31779.0
15607,8,3855.0
15624,8,3605.5
15628,8,70.0
15721,8,154.0
15785,8,215.0
15794,8,95.0
15919,8,4271.5
16042,8,3556.5
16085,8,2058.0
16091,8,0.0
16101,8,2610.5
16115,8,3142.0
16128,8,0.0
16149,8,3005.5
16163,8,2333.0
16178,8,81.0
16217,8,30741.5
16229,8,38202.0
16257,8,2461.0
16271,8,46178.5
16321,8,11871.5
16477,8,35.0
10135,9,4108.5
10136,9,2138.5
10139,9,0.0
10140,9,19641.5
10141,9,157.0
10146,9,1539.0
10150,9,3522.0
10154,9,4681.5
10155,9,249.5
10157,9,0.0
10170,9,508.0
10185,9,0.0
10194,9,0.0
10208,9,116.0
10245,9,17.0
10257,9,7735.0
10268,9,111.0
10275,9,3518.0
10279,9,150.0
10292,9,9496.5
10299,9,41030.5
10304,9,0.0
10313,9,52.0
10325,9,9.0
10327,9,11.5
10357,9,20286.0
10372,9,15.5
10394,9,11580.5
10397,9,366341.0
10405,9,16.0
10408,9,440.5
10416,9,178.0
10423,9,35838.5
10431,9,4206.0
10434,9,3458.0
10465,9,11.0
10466,9,16376.0
10469,9,839.0
10482,9,1463.0
10517,9,7775.0
10529,9,18736.5
10540,9,5.0
10551,9,433.0
10559,9,63.5
10568,9,2172.0
10577,9,3404.0
10581,9,1267.0
10599,9,3938.5
10620,9,9610.5
10666,9,6152.5
10676,9,3569.0
10685,9,3190.0
10693,9,55084.5
10711,9,2425.5
10713,9,16095.5
10716,9,7107.0
10721,9,45297.0
10732,9,3865.0
10744,9,375.0
10747,9,1192.0
10750,9,2.0
10752,9,13294.0
10754,9,1586.5
10781,9,6761.5
10785,9,8289.0
10792,9,10674.5
10821,9,28435.5
10846,9,56.0
10849,9,8298.0
10868,9,12168.5
10874,9,2981.5
10917,9,0.0
10918,9,308.0
10920,9,14994.5
10926,9,267.0
10930,9,722.0
10950,9,0.0
10967,9,262.0
10970,9,0.0
10971,9,0.0
10980,9,1653.0
10990,9,2984.5
10994,9,13590.0
11003,9,2037.0
11032,9,10256.0
11042,9,33626.5
11049,9,2423.0
11057,9,135976.0
11066,9,10143.0
11067,9,179.5
11092,9,1609.0
11097,9,1421.0
11109,9,6281.0
11111,9,995.0
11118,9,21745.0
11146,9,1808.0
11185,9,0.0
11193,9,25388.5
11230,9,1.0
11259,9,40882.5
11267,9,2792.0
11278,9,65724.0
11290,9,14052.0
11292,9,183915.5
11295,9,5.0
11298,9,178408.5
11336,9,51.5
11413,9,4412.0
11421,9,28.5
11423,9,13000.5
11433,9,79769.0
11445,9,60.0
11455,9,22097.0
11479,9,113.0
11481,9,7687.5
11519,9,381.0
11535,9,34.0
11537,9,1098.0
11540,9,7495.0
11550,9,64.0
11555,9,0.0
11603,9,5055.5
11612,9,3520.0
11617,9,21.0
11618,9,156905.5
11624,9,5678.5
11625,9,18033.0
11630,9,3545.0
11638,9,762.0
11641,9,4019.5
11648,9,11218.5
11695,9,5094.0
11697,9,80305.0
11711,9,6.0
11719,9,26.0
11720,9,0.0
11721,9,3860.0
11760,9,12516.5
11775,9,5955.5
11790,9,2.0
11823,9,2701.0
11844,9,78.5
11867,9,1748.0
11874,9,9297.0
11884,9,8894.5
11898,9,4632.0
11905,9,299.0
11907,9,1134.0
11953,9,5772.0
11973,9,3700.0
11977,9,3439.0
11980,9,0.0
11986,9,19316.5
11995,9,5474.0
11996,9,2839.0
12003,9,1854.0
12007,9,140.0
12073,9,472.0
12115,9,0.0
12119,9,156.5
12127,9,189.0
12143,9,0.0
12173,9,90648.5
12184,9,0.0
12191,9,61449.5
12197,9,6955.0
12217,9,1525.5
12223,9,0.0
12264,9,58743.5
12266,9,100628.0
12268,9,19.0
12277,9,12879.0
12278,9,5179.5
12323,9,3632.0
12335,9,0.0
12339,9,25283.5
12365,9,967.5
12391,9,2807.0
12402,9,37001.0
12436,9,0.0
12441,9,3708.5
12448,9,8451.0
12451,9,7269.5
12478,9,155036.0
12492,9,0.0
12523,9,1015.0
12651,9,4.0
12676,9,0.0
12693,9,6953.0
12699,9,1245.0
12704,9,242.0
12758,9,9860.0
12769,9,190.5
12779,9,48.5
12822,9,127.0
12855,9,112.0
12889,9,163570.0
12891,9,64.0
12892,9,256222.0
12896,9,69.0
12915,9,619.0
12917,9,1267.0
12945,9,7275.5
12951,9,1419.0
12953,9,82035.0
12954,9,13653.5
12972,9,30497.0
12982,9,19870.0
12992,9,2088.5
13002,9,574.5
13032,9,358.0
13043,9,3426.0
13061,9,0.0
13139,9,2707.0
13156,9,11412.0
13158,9,9480.5
13165,9,698.0
13180,9,1982.5
13198,9,50050.5
13204,9,149094.5
13230,9,6858.5
13232,9,78653.0
13244,9,26534.5
13252,9,16990.0
13256,9,3201.5
13264,9,6099.5
13269,9,1625.5
13295,9,0.0
13296,9,2554.0
13303,9,78860.5
13342,9,24604.0
13360,9,3352.0
13367,9,3803.5
13369,9,3.0
13472,9,4.0
13485,9,6650.0
13486,9,11999.0
13487,9,102668.0
13495,9,60817.5
13541,9,1419.0
13560,9,11275.0
13577,9,1208.5
13605,9,5404.5
13744,9,59920.5
13785,9,0.0
13796,9,36427.0
13830,9,57494.0
13851,9,22334.5
13871,9,18023.5
13891,9,6779.0
13930,9,266666.0
13931,9,7627.5
13933,9,1375.0
13943,9,4423.0
14012,9,443.5
14025,9,1275.0
14027,9,24229.5
14030,9,0.0
14057,9,49098.0
14066,9,5887.0
14081,9,2569.0
14082,9,1107.5
14098,9,1673.5
14100,9,68466.0
14107,9,105922.0
14108,9,2764.5
14112,9,3067.0
14120,9,0.0
14122,9,26071.5
14150,9,0.0
14153,9,2896.0
14193,9,2817.0
14210,9,3517.0
14228,9,4930.0
14231,9,0.0
14236,9,0.0
14237,9,723.0
14252,9,1104.0
14259,9,468.0
14262,9,3528.5
14288,9,114.0
14307,9,16288.5
14309,9,6998.5
14312,9,2982.5
14314,9,1473.5
14321,9,2817.5
14451,9,634.0
14457,9,8395.5
14470,9,590.0
14489,9,1145.0
14492,9,47262.5
14512,9,2945.0
14524,9,16050.0
14553,9,53.0
14570,9,19701.5
14574,9,3071.0
14576,9,4376.0
14633,9,280.5
14635,9,20496.0
14677,9,2118.0
14679,9,102361.0
14681,9,3714.0
14683,9,24014.0
14685,9,4234.0
14689,9,3700.5
14691,9,0.0
14692,9,10.0
14698,9,2867.0
14704,9,2052.0
14709,9,1346.5
14716,9,2080.0
14717,9,2494.5
14718,9,139.0
14730,9,16468.5
14739,9,16275.0
14745,9,791.0
14747,9,129448.0
14761,9,13204.0
14771,9,181286.0
14783,9,3202.0
14794,9,5052.0
14802,9,296.0
14804,9,0.0
14805,9,0.0
14814,9,591.0
14816,9,5.0
14831,9,55338.0
14838,9,7679.0
14842,9,0.0
14843,9,32499.0
14856,9,146.0
14869,9,86185.0
14877,9,631.0
14884,9,0.0
14893,9,36989.0
14895,9,137.0
14897,9,29.0
14908,9,8530.5
14955,9,39.0
14986,9,2724.0
15008,9,714.0
15013,9,3186.5
15016,9,39426.5
15022,9,6.0
15023,9,2916.0
15024,9,1680.0
15027,9,1143.0
15049,9,380.0
15070,9,2023.5
15084,9,127.0
15092,9,5394.0
15096,9,3835.0
15167,9,24.0
15249,9,13.0
15257,9,3.0
15282,9,105.0
15293,9,18.0
15295,9,136.0
15304,9,47155.5
15323,9,6442.5
15370,9,15473.0
15376,9,7772.0
15380,9,2083.5
15385,9,19.0
15412,9,6245.0
15448,9,5.0
15454,9,541.5
15532,9,344.0
15595,9,23292.0
15618,9,97.0
15624,9,1177.0
15628,9,243.0
15779,9,0.0
15841,9,4730.0
15861,9,307.0
15862,9,100.0
15887,9,182.0
15919,9,3858.5
16042,9,6122.5
16120,9,1.0
16149,9,2091.0
16163,9,2372.0
16217,9,2846.0
16229,9,18991.5
16232,9,749.0
16242,9,3229.5
16257,9,6717.0
16271,9,34585.0
16353,9,7.0
16823,9,7.0
10135,10,561.5
10136,10,3056.5
10140,10,29646.5
10154,10,1244.0
10162,10,13309.0
10170,10,348.0
10185,10,77.0
10194,10,302.0
10204,10,217.0
10208,10,11161.0
10210,10,29.0
10221,10,283.0
10241,10,149.0
10257,10,8769.5
10268,10,1182.0
10292,10,49845.5
10299,10,18118.0
10304,10,285.0
10361,10,965.0
10372,10,324.5
10397,10,362138.0
10405,10,18.0
10408,10,2545.5
10411,10,9794.0
10416,10,133.0
10423,10,52438.0
10431,10,5081.0
10434,10,4238.0
10466,10,6144.0
10469,10,109.0
10486,10,2849.0
10517,10,1299.5
10521,10,11609.5
10529,10,23948.5
10540,10,24.0
10542,10,3734.0
10551,10,580.0
10559,10,0.0
10561,10,3125.5
10581,10,3113.5
10590,10,4037.0
10599,10,13138.5
10613,10,5.0
10620,10,6973.0
10627,10,1739.5
10638,10,2970.0
10643,10,1440.0
10647,10,1108.0
10654,10,0.0
10666,10,10037.0
10676,10,2428.0
10685,10,5391.0
10693,10,51905.5
10711,10,5157.0
10713,10,17823.5
10721,10,98931.5
10728,10,1061.0
10731,10,50.0
10732,10,1262.5
10752,10,7762.5
10758,10,4271.0
10775,10,19.0
10781,10,407.5
10785,10,9144.0
10792,10,4808.0
10800,10,6008.0
10821,10,85459.5
10846,10,1673.0
10849,10,8909.0
10868,10,869.5
10874,10,1058.0
10878,10,2770.0
10920,10,23650.0
10925,10,346.0
10926,10,679.0
10938,10,12.0
10961,10,2.0
10967,10,964.0
10970,10,635.5
10971,10,0.0
10980,10,556.0
10990,10,2285.0
10994,10,12467.5
11003,10,1892.5
11007,10,2.0
11013,10,942.0
11027,10,783.0
11032,10,16003.0
11042,10,16935.0
11049,10,4975.0
11052,10,3382.5
11057,10,192942.5
11066,10,31006.5
11067,10,112.0
11075,10,1845.0
11076,10,0.0
11085,10,240.0
11109,10,1893.0
11122,10,0.0
11126,10,59.0
11140,10,539.0
11146,10,3252.0
11150,10,4601.0
11193,10,30039.0
11203,10,1864.0
11214,10,183.0
11259,10,42022.5
11267,10,5256.5
11278,10,90321.0
11292,10,223950.5
11298,10,198587.0
11336,10,192.0
11413,10,397.0
11423,10,12432.5
11433,10,121137.5
11435,10,2745.0
11444,10,14666.0
11481,10,1623.0
11488,10,3933.0
11537,10,443.0
11540,10,15251.0
11545,10,16.0
11550,10,0.0
11555,10,0.0
11577,10,2550.0
11603,10,431.5
11612,10,3057.0
11617,10,1061.0
11618,10,137251.0
11625,10,7066.0
11630,10,9487.0
11637,10,299.0
11638,10,6454.5
11648,10,2339.5
11651,10,7000.0
11671,10,768.0
11697,10,139563.5
11711,10,0.0
11721,10,1443.5
11731,10,332.0
11760,10,67176.0
11762,10,0.0
11775,10,6320.0
11823,10,2124.0
11833,10,496.0
11844,10,421.0
11874,10,11022.5
11884,10,10427.5
11888,10,1830.0
11898,10,663.5
11907,10,805.0
11915,10,3115.0
11966,10,1.0
11973,10,1051.0
11977,10,1758.0
11980,10,2589.0
11986,10,11338.0
11988,10,9764.5
11995,10,20046.5
11996,10,7140.5
12003,10,1655.5
12010,10,4960.0
12016,10,12028.0
12018,10,0.0
12026,10,97.0
12055,10,0.0
12073,10,6579.0
12101,10,7284.0
12119,10,177.0
12129,10,772.5
12143,10,0.0
12149,10,153.5
12156,10,1027.0
12164,10,1538.0
12171,10,13.0
12173,10,58566.5
12175,10,309.5
12191,10,32888.5
12197,10,3613.5
12214,10,196.0
12217,10,858.5
12244,10,2527.5
12250,10,492.0
12253,10,22.0
12263,10,0.0
12264,10,68992.0
12265,10,2426.0
12266,10,129741.5
12277,10,8246.0
12278,10,6434.5
12280,10,2110.5
12321,10,70.0
12323,10,2749.5
12339,10,36108.5
12363,10,587.0
12365,10,28.0
12389,10,50.0
12391,10,6476.5
12397,10,48.0
12441,10,539.0
12448,10,202.0
12451,10,15253.5
12478,10,203626.0
12492,10,0.0
12523,10,563.5
12544,10,1446.5
12574,10,74.0
12610,10,145.0
12633,10,3.0
12651,10,341.0
12653,10,42.0
12693,10,2462.5
12699,10,1309.5
12758,10,5661.0
12779,10,203.5
12807,10,68.5
12815,10,31.0
12855,10,209.0
12857,10,1.0
12868,10,15.0
12878,10,0.0
12884,10,2273.0
12888,10,1611.0
12889,10,113966.5
12892,10,294906.0
12896,10,11085.0
12898,10,397.0
12917,10,143.0
12945,10,8838.5
12953,10,70926.0
12954,10,6132.0
12972,10,22683.0
12982,10,6967.5
12986,10,9618.5
12990,10,4273.0
12991,10,488.0
12992,10,3232.5
13002,10,492.5
13029,10,1181.5
13032,10,390.0
13034,10,0.0
13061,10,218.0
13105,10,2938.0
13113,10,0.0
13139,10,2872.5
13156,10,78970.0
13158,10,1457.0
13180,10,13954.0
13198,10,17314.0
13204,10,101730.0
13211,10,524.0
13230,10,13902.0
13232,10,56370.0
13244,10,16724.5
13252,10,25303.5
13256,10,6142.5
13264,10,5046.5
13277,10,4472.0
13289,10,346.0
13290,10,1755.5
13296,10,3226.5
13303,10,139954.5
13306,10,943.5
13342,10,33732.0
13347,10,6.0
13348,10,298.0
13369,10,80.0
13377,10,1948.5
13398,10,455.0
13422,10,4734.5
13434,10,1.0
13476,10,311.0
13486,10,909.5
13487,10,176693.5
13495,10,32253.0
13518,10,82703.5
13541,10,260.0
13560,10,1591.0
13577,10,18235.0
13594,10,1431.0
13605,10,2339.0
13676,10,0.0
13710,10,54.5
13744,10,5023.0
13768,10,16.0
13796,10,45077.0
13829,10,330.0
13851,10,6355.5
13871,10,16836.0
13873,10,441.0
13891,10,10768.0
13930,10,337668.5
13931,10,6603.0
13933,10,1680.0
13943,10,4920.0
13964,10,0.0
13970,10,2261.0
13983,10,471.0
13987,10,8.0
14004,10,0.0
14012,10,2564.0
14025,10,1423.0
14027,10,17215.5
14050,10,441.0
14057,10,59341.5
14098,10,111.0
14100,10,111071.0
14107,10,106998.5
14108,10,4791.5
14109,10,328.0
14112,10,1520.5
14122,10,27274.5
14130,10,13.0
14153,10,2572.0
14182,10,5.0
14193,10,3367.5
14197,10,334.0
14210,10,2382.0
14222,10,796.0
14228,10,7080.5
14231,10,0.0
14234,10,4.0
14239,10,4069.0
14252,10,1453.5
14254,10,2042.0
14256,10,2102.0
14259,10,0.5
14262,10,8466.0
14282,10,33.0
14286,10,19979.0
14293,10,1327.0
14303,10,5567.5
14307,10,21362.5
14309,10,10180.0
14312,10,2859.0
14321,10,18154.0
14332,10,4.0
14451,10,403.0
14457,10,333.5
14467,10,0.0
14474,10,41.5
14487,10,2086.0
14489,10,1568.5
14492,10,46451.5
14493,10,6.5
14512,10,134.0
14524,10,19300.5
14534,10,362.0
14539,10,6.0
14559,10,18.0
14570,10,12944.5
14574,10,2987.0
14576,10,13243.0
14582,10,449.0
14583,10,611.0
14588,10,240.0
14627,10,0.0
14633,10,1951.0
14635,10,25943.5
14637,10,439.0
14679,10,51662.5
14681,10,3283.5
14683,10,33490.5
14685,10,11880.0
14689,10,6303.0
14692,10,13.0
14696,10,1762.0
14709,10,3.0
14711,10,1998.0
14730,10,18338.0
14739,10,6866.5
14747,10,138419.5
14751,10,4.0
14761,10,5914.0
14771,10,219025.0
14783,10,5883.0
14802,10,819.0
14812,10,580.0
14814,10,729.0
14816,10,0.0
14824,10,4060.0
14828,10,1506.0
14831,10,31526.5
14832,10,3973.5
14838,10,2888.0
14842,10,442.5
14843,10,19158.0
14849,10,156.0
14869,10,58782.5
14875,10,34.0
14893,10,31051.0
14908,10,47402.0
14918,10,13.0
14943,10,342.0
14952,10,4408.0
14955,10,2542.0
14986,10,3877.0
15013,10,1367.0
15016,10,36747.5
15018,10,3.0
15022,10,1.0
15023,10,3854.5
15024,10,224.5
15027,10,531.0
15041,10,1.0
15058,10,0.0
15070,10,1376.0
15074,10,628.0
15081,10,6.0
15085,10,0.0
15096,10,16012.5
15144,10,21.0
15167,10,41.5
15246,10,1.0
15249,10,7931.5
15257,10,118.0
15282,10,34.0
15295,10,1774.0
15304,10,65051.0
15306,10,12433.0
15356,10,2766.5
15370,10,7970.0
15376,10,15353.5
15380,10,3145.0
15381,10,472.0
15389,10,3505.0
15412,10,12052.5
15497,10,37.0
15595,10,26285.0
15624,10,1755.0
15626,10,51.0
15841,10,1869.0
15855,10,2.0
15862,10,34.0
15919,10,7046.5
15991,10,398.0
16042,10,1828.0
16083,10,3.0
16091,10,83.5
16101,10,19.0
16115,10,3012.0
16149,10,1371.0
16156,10,130.0
16163,10,0.0
16217,10,25103.0
16229,10,10519.5
16232,10,1307.0
16233,10,82.0
16252,10,0.0
16257,10,34767.5
16263,10,1446.0
16271,10,64114.0
16290,10,2.0
16293,10,143.0
16311,10,18.0
16321,10,193.0
16337,10,14.0
16525,10,3.0
16777,10,6.0
10135,11,3782.0
10136,11,3412.0
10140,11,32743.0
10148,11,180.0
10154,11,334.5
10158,11,369.0
10171,11,0.0
10194,11,0.0
10208,11,162.0
10225,11,27.0
10241,11,187.0
10247,11,4.0
10257,11,6966.0
10292,11,25254.0
10299,11,39712.0
10333,11,0.0
10361,11,1722.0
10397,11,279874.5
10408,11,1253.5
10415,11,20461.0
10423,11,41243.0
10431,11,5703.5
10434,11,3350.0
10444,11,148.0
10466,11,6718.5
10469,11,474.0
10529,11,29637.5
10559,11,375.0
10581,11,526.5
10599,11,4927.0
10620,11,4500.5
10627,11,3928.0
10631,11,0.0
10638,11,6136.0
10666,11,4850.5
10683,11,15.0
10685,11,2078.5
10693,11,33616.0
10696,11,7732.0
10713,11,12793.0
10721,11,96280.0
10732,11,270.0
10747,11,952.0
10752,11,4669.0
10781,11,5485.5
10785,11,1220.5
10792,11,8181.0
10800,11,26309.0
10819,11,462.0
10821,11,104746.5
10846,11,3306.0
10849,11,180.0
10868,11,109.0
10874,11,158.0
10911,11,9170.0
10918,11,136.0
10920,11,54114.0
10926,11,512.5
10980,11,8058.0
10982,11,221.0
10994,11,12196.5
11003,11,4513.0
11027,11,66.5
11032,11,35202.5
11042,11,20945.5
11049,11,219.0
11052,11,3819.0
11057,11,62962.0
11061,11,0.0
11066,11,15800.0
11067,11,2008.5
11097,11,1149.0
11109,11,8869.5
11150,11,161.0
11164,11,3249.0
11172,11,2168.5
11185,11,0.0
11193,11,22763.0
11203,11,2362.0
11215,11,110.0
11259,11,63382.0
11267,11,2061.0
11278,11,77569.5
11288,11,290.0
11292,11,179155.0
11298,11,181902.0
11423,11,1528.0
11433,11,82217.5
11455,11,102466.0
11481,11,6252.5
11519,11,74.0
11540,11,2703.0
11555,11,0.0
11577,11,2969.0
11603,11,5830.5
11612,11,1285.5
11618,11,118441.0
11624,11,1963.0
11625,11,5599.0
11637,11,1000.5
11648,11,978.0
11651,11,10146.0
11697,11,107003.0
11699,11,3515.0
11721,11,2576.0
11867,11,82.0
11874,11,15236.5
11884,11,1271.5
11888,11,1041.0
11915,11,5096.0
11921,11,1543.5
11924,11,2.0
11950,11,3267.0
11953,11,862.0
11973,11,6648.5
11986,11,16011.5
11995,11,1255.0
11996,11,1224.5
12003,11,547.5
12010,11,7913.0
12016,11,13868.5
12026,11,1266.0
12051,11,11554.0
12067,11,27.5
12073,11,0.0
12119,11,101.0
12143,11,4171.5
12156,11,931.0
12169,11,12256.0
12173,11,83801.5
12191,11,62609.5
12197,11,6676.5
12206,11,2616.5
12207,11,385.5
12217,11,4690.5
12239,11,0.0
12264,11,110073.5
12266,11,146363.0
12280,11,0.0
12323,11,7820.0
12339,11,25479.0
12375,11,524.0
12391,11,8878.0
12402,11,20925.5
12448,11,7005.0
12451,11,13016.5
12478,11,179071.5
12523,11,5303.0
12544,11,969.5
12651,11,35554.0
12693,11,16809.0
12699,11,1944.5
12758,11,9537.0
12769,11,117.0
12779,11,446.0
12807,11,212.5
12822,11,0.0
12868,11,3.0
12869,11,4.0
12878,11,96.5
12884,11,458.0
12889,11,123468.5
12892,11,216354.5
12896,11,1313.5
12917,11,3899.0
12945,11,3701.5
12953,11,101989.5
12954,11,6317.5
12957,11,0.0
12972,11,27314.0
12982,11,4295.5
12986,11,11945.5
12990,11,2895.0
12991,11,19954.0
12992,11,14627.0
13002,11,199.0
13029,11,935.0
13043,11,3209.0
13061,11,0.0
13109,11,90.0
13139,11,595.5
13156,11,4518.0
13158,11,4321.0
13162,11,1624.0
13169,11,3932.0
13180,11,4854.0
13184,11,1656.5
13198,11,29468.0
13204,11,210396.0
13230,11,1250.5
13232,11,82503.5
13241,11,3.0
13244,11,11860.0
13252,11,36280.0
13256,11,2163.0
13264,11,4748.0
13277,11,2989.0
13289,11,17.0
13290,11,2278.0
13296,11,7962.0
13303,11,145096.5
13341,11,6.0
13342,11,5750.5
13347,11,2090.0
13367,11,5560.0
13377,11,3.0
13408,11,1.0
13433,11,1831.0
13476,11,1307.5
13485,11,4702.5
13487,11,67320.0
13495,11,37124.0
13514,11,0.0
13541,11,0.0
13546,11,136.0
13560,11,5676.0
13564,11,0.0
13574,11,2.0
13577,11,7114.0
13587,11,0.0
13605,11,3993.0
13619,11,0.0
13667,11,2.0
13689,11,0.0
13700,11,0.0
13767,11,0.0
13795,11,144.0
13796,11,34086.5
13806,11,36.5
13830,11,19130.0
13851,11,20146.5
13862,11,279.0
13863,11,268.0
13871,11,24417.5
13873,11,65.0
